attributeName,attributeDefinition,formatString,measurementScale,domain,definition,unit,numberType,missingValueCode,missingValueCodeExplanation,metadata_pid
Year,Year data were collected,YYYY,dateTime,dateTimeDomain,NA,NA,NA,NA,NA,doi:10.5063/F1CJ8BPH
SASAP.Region,State of Alaska’s Salmon and People (SASAP) region that city falls in,NA,nominal,textDomain,State of Alaska's Salmon and People (SASAP) region that city falls in,NA,NA,NA,NA,doi:10.5063/F1CJ8BPH
city,City that data were collected from,NA,nominal,textDomain,City that data were collected from,NA,NA,NA,NA,doi:10.5063/F1CJ8BPH
lat,Latitude of city,NA,interval,numericDomain,NA,degree,real,"""NA""","no coordinate information, city is not in USGS places dataset",doi:10.5063/F1CJ8BPH
lng,Longitude of city,NA,interval,numericDomain,NA,degree,real,"""NA""","no coordinate information, city is not in USGS places dataset",doi:10.5063/F1CJ8BPH
total,Total population of city in specified year,NA,ratio,numericDomain,NA,number,whole,NA,NA,doi:10.5063/F1CJ8BPH
speak_only_english,Number of people in the city 5 years and older that speak only English at home,NA,ratio,numericDomain,NA,number,whole,NA,NA,doi:10.5063/F1CJ8BPH
german,Number of people in the city 5 years and older that speak German at home,NA,ratio,numericDomain,NA,number,whole,NA,NA,doi:10.5063/F1CJ8BPH
yiddish,Number of people in the city 5 years and older that speak Yiddish at home,NA,ratio,numericDomain,NA,number,whole,NA,NA,doi:10.5063/F1CJ8BPH
greek,Number of people in the city 5 years and older that speak Greek at home,NA,ratio,numericDomain,NA,number,whole,NA,NA,doi:10.5063/F1CJ8BPH
indic,Number of people in the city 5 years and older that speak an Indic language at home,NA,ratio,numericDomain,NA,number,whole,"""NA""",Languages categorized as Indic in 1990 are further broken down into more specific languages in later years,doi:10.5063/F1CJ8BPH
italian,Number of people in the city 5 years and older that speak Italian at home,NA,ratio,numericDomain,NA,number,whole,NA,NA,doi:10.5063/F1CJ8BPH
french_or_french_creole,Number of people in the city 5 years and older that speak French or French Creole at home,NA,ratio,numericDomain,NA,number,whole,"""NA""",Languages categorized as French or French Creole in 1990 are further broken down into more specific languages in later years,doi:10.5063/F1CJ8BPH
